字	官方首	官方末	重算首	重算末
七	七	七	1	5
丈	十	捺	十	4
下	1	捺	1	4
不	1	捺	1	4
与	1	1	与	与
专	二	捺	二	4
东		八	1	小
丝	丝	丝	纟	纟
丧	十	捺	十	4
丬	⺦	⺦	丬	丬
中	ㇿ	2	口	2
串	ㇿ	2	口	2
临	2	1	2	2
丶	捺	捺	4	4
丸	3	捺	3	4
丹	⺆	宀	冂	宀
主	宀	土	4	王
丼	二	捺	二	4
丽	1	捺	1	月
举	⺍	2		2
乀	捺	捺	4	4
久	3	捺	3	4
义	捺	㐅	4	㐅
之	捺	捺	4	4
乍	人	二	亻	二
乏	3	捺	3	4
乐	3	八	3	小
乓	3	捺	3	4
乘	干	八	干	4
也	5	5	也	也
书	5	捺	5	4
乧	捺	5	氵	5
买	5	大	5	人
乳	⺤	5		5
乸	5	捺	也	4
争	⺈	2		2
亍	二	2	1	丁
于	于	于	二	2
亦	宀	八	宀	小
京	宀	八	宀	小
亲	立	八	立	木
亳	宀	七	宀	5
亵	宀	捺	宀	4
仆	亻	捺	亻	4
仓	人	⺋	人	巴
他	亻	5	亻	也
仗	亻	捺	亻	4
仞	亻	捺	亻	4
仵	亻	干	亻	十
伋	亻	捺	亻	4
优	亻	捺	亻	4
传	亻	捺	亻	4
伥	亻	捺	亻	长
伧	亻	⺋	亻	巴
伬	亻	捺	亻	4
估	亻	ㇿ	亻	古
伱	亻	八	亻	小
伴	亻	十	亻	2
伺	亻	ㇿ	亻	口
伽	亻	ㇿ	亻	口
佁	亻	ㇿ	亻	口
低	亻	捺	亻	4
住	亻	土	亻	王
佑	亻	ㇿ	亻	口
佘	人	八	人	小
余	人	八	人	木
佟	亻	捺	亻	4
你	亻	八	亻	小
佣	亻	2	亻	用
佤	亻	捺	亻	4
佧	亻	捺	亻	4
佰	亻	臼	亻	百
佶	亻	ㇿ	亻	口
佸	亻	ㇿ	亻	口
佻	亻	捺	亻	4
侂	亻	七	亻	5
侃	亻	5	亻	巛
例	亻	⺉	亻	刀
侗	亻	ㇿ	亻	口
侘	亻	七	亻	5
侣	亻	ㇿ	亻	口
侧	亻	⺉	亻	刀
侬	亻	捺	亻	4
侮	亻	捺	亻	4
侴	人	⺉	人	刀
係	亻	八	亻	小
俄	亻	捺	亻	4
俅	亻	捺	亻	4
俍	亻	捺	亻	4
俏	亻	月	亻	肖
俐	亻	⺉	亻	刀
俑	亻	2	亻	用
俗	亻	ㇿ	亻	口
俞	人	⺉	人	刀
俪	亻	捺	亻	月
俵	亻	捺	亻	4
個	亻	ㇿ	亻	固
倍	亻	ㇿ	亻	口
倒	亻	⺉	亻	刀
倘	亻	ㇿ	亻	尚
倜	亻	ㇿ	亻	口
倞	亻	八	亻	小
倢	亻		亻	人
倦	亻	⺋	亻	巴
倧	亻	八	亻	小
倨	亻	ㇿ	亻	古
值	亻	二	亻	1
偌	亻	ㇿ	亻	口
偎	亻	捺	亻	4
偶	亻	捺	亻	4
偷	亻	⺉	亻	刀
傃	亻	八	亻	小
傣	亻	⺢	亻	水
傺	亻	八	亻	小
像	亻	捺	亻	4
僖	亻	ㇿ	亻	口
僚	亻	八	亻	小
僦	亻	捺	亻	4
僻	亻	干	亻	辛
儇	亻	捺	亻	4
儳	亻	捺	亻	4
儴	亻	捺	亻	4
兄	ㇿ	儿	口	儿
兆	3	捺	儿	4
先	⺧	儿	牛	儿
光	⺌	儿		儿
克	十	儿	古	儿
免	⺈	儿		儿
兔	⺈	捺		4
党	⺌	儿		儿
兜	3	儿	臼	儿
兢	十	儿	古	儿
入	入	入	3	4
共	⺾	八	艹	八
兴	⺍	八		八
其		八	艹	八
兽	八	ㇿ	八	口
冁	八	捺	八	4
冏	冂	ㇿ	冂	口
冒		目	2	目
冔		于	2	2
冕		儿	2	儿
写	宀	1	宀	与
农	宀	捺	宀	4
冢	宀	捺	宀	4
冤	宀	捺	宀	4
冬	文	捺	文	4
冶	冫	ㇿ	冫	口
冻	冫	八	冫	小
冽	冫	⺉	冫	刀
凉	冫	八	冫	小
凋	冫	ㇿ	冫	口
减	冫	捺	冫	4
凛	冫	八	冫	小
凝	冫		冫	人
凡	几	捺	几	4
凣	捺	几	2	几
击	二	山	土	山
刂	⺉	⺉	刀	刀
刃	刀	捺	刀	4
切	七	刀	1	刀
刈	㐅	⺉	㐅	刀
刊	干	⺉	干	刀
刍	⺈	⺕		彐
刎	勿	⺉	勿	刀
刑	二	⺉	1	刀
划	戈	⺉	戈	刀
刖	月	⺉	月	刀
列	夕	⺉	夕	刀
刘	文	⺉	文	刀
则	贝	⺉	贝	刀
刚	冂	⺉	冂	刀
创	人	⺉	人	刀
初	⻂	刀	衤	刀
删	册	⺉	册	刀
判	八	⺉	八	刀
刨	3	⺉	3	刀
利	3	⺉	3	刀
别	ㇿ	⺉	口	刀
刬	戈	⺉	戈	刀
刭	5	⺉	5	刀
刮	干	⺉	干	刀
到	1	⺉	1	刀
刳	大	⺉	大	刀
制	牛	⺉	3	刀
刷	尸	⺉	尸	刀
刹	㐅	⺉	㐅	刀
刺	1	⺉	1	刀
刻	宀	⺉	宀	刀
刽	人	⺉	人	刀
刿	山	⺉	山	刀
剀	山	⺉	山	刀
剁	几	⺉	几	刀
剂	文	⺉	文	刀
剃	八	⺉	八	刀
剅	1	⺉	1	刀
削	⺌	⺉	肖	刀
剌	1	⺉	束	刀
前	八	⺉	八	刀
剐	ㇿ	⺉	口	刀
剑	人	⺉	人	刀
剔	日	⺉	日	刀
剕	2	⺉	丬	刀
剖	立	⺉	立	刀
剜	宀	⺉	宀	刀
剞	大	⺉	大	刀
剟	又	⺉	又	刀
剡	火	⺉	火	刀
剥	⼹	⺉	彐	刀
剧	尸	⺉	尸	刀
剩	干	⺉	干	刀
副	1	⺉	1	刀
割	宀	⺉	宀	刀
剽	西	⺉	西	刀
剿	5	⺉	巛	刀
劁	亻	⺉	亻	刀
劂	广	⺉	广	刀
劄		⺉		刀
劏	⺌	⺉		刀
劐	⺾	⺉	艹	刀
劓	目	⺉	目	刀
办	力		力	4
加	力	ㇿ	力	口
劣	2	力	小	力
劳	⺾	力	艹	力
势	⺘	力	扌	力
勉	⺈	力		力
勋	ㇿ	力	口	力
勖		力	2	力
勘		力	艹	力
募	⺾	力	艹	力
勺	3	捺	3	4
匆	勿	捺	勿	4
匍	3	捺	3	4
半	八	十	八	2
卌	2	1	艹	2
协	十		十	4
卖	十	大	十	人
卜	2	捺	2	4
卞	宀	捺	宀	4
卟	ㇿ	捺	口	4
占	2	ㇿ	2	口
卡	2	捺	2	4
卦	土	捺	土	4
卧	1	捺	1	4
卮	3	⺋	3	巴
危	⺈	⺋		巴
即	⺕	卩	彐	卩
卵	3	捺	3	4
卷	八	⺋	八	巴
卺	5	⺋	5	巴
厄	广	⺋	广	巴
压	广	捺	广	4
厕	广	⺉	广	刀
厖	广	捺	广	4
原	广	八	广	小
叉	又	捺	又	4
及	3	捺	3	4
发	5	捺	5	又
受	⺤	又		又
口	ㇿ	ㇿ	口	口
古	十	ㇿ	古	古
另	ㇿ	力	口	力
叨	ㇿ	刀	口	刀
叩	ㇿ	卩	口	卩
只	ㇿ	八	口	八
叫	ㇿ	2	口	2
召	刀	ㇿ	刀	口
叭	ㇿ	八	口	八
叮	ㇿ	丁	口	丁
台	厶	ㇿ	厶	口
叱	ㇿ	匕	口	匕
史	ㇿ	㐅	口	㐅
右	十	ㇿ	十	口
叶	ㇿ	十	口	十
号	ㇿ	5	口	5
司	5	ㇿ	5	口
叹	ㇿ	又	口	又
叻	ㇿ	力	口	力
叼	ㇿ	1	口	1
叽	ㇿ	几	口	几
吁	ㇿ	于	口	2
吃	ㇿ	5	口	5
各	文	ㇿ	各	各
吆	ㇿ	厶	口	厶
合	人	ㇿ	人	口
吉	土	ㇿ	土	口
吊	ㇿ	巾	口	巾
吋	ㇿ	寸	口	寸
同	冂	ㇿ	冂	口
名	夕	ㇿ	夕	口
后	3	ㇿ	3	口
吐	ㇿ	土	口	土
向	3	ㇿ	3	口
吒	ㇿ	七	口	5
吓	ㇿ	捺	口	4
吔	ㇿ	5	口	也
吕	ㇿ	ㇿ	口	口
吖	ㇿ	2	口	2
吗	ㇿ	马	口	马
君	5	ㇿ	5	口
吝	文	ㇿ	文	口
吞	二	ㇿ	1	口
吟	ㇿ	5	口	5
吠	ㇿ	犭	口	犭
吡	ㇿ	匕	口	匕
吣	ㇿ	忄	口	忄
否	1	ㇿ	1	口
吧	ㇿ	巴	口	巴
吨	ㇿ	5	口	5
吩	ㇿ	刀	口	刀
含	人	ㇿ	人	口
听	ㇿ	2	口	2
吭	ㇿ	几	口	几
吮	ㇿ	儿	口	儿
启	户	ㇿ	4	口
吱	ㇿ	又	口	又
吲	ㇿ	2	口	2
吴	ㇿ	大	口	大
吵	ㇿ	3	口	小
吸	ㇿ	捺	口	4
吹	ㇿ	人	口	人
吻	ㇿ	勿	口	勿
吼	ㇿ	5	口	5
吽	ㇿ	牛	口	牛
吾	五	ㇿ	五	口
呀	ㇿ	3	口	3
呃	ㇿ	⺋	口	巴
呆	ㇿ	木	口	木
呇	水	ㇿ	水	口
呈	ㇿ	王	口	王
告	⺧	ㇿ	牛	口
呋	ㇿ	夫	口	人
呐	ㇿ	人	口	人
呒	ㇿ	儿	口	儿
呓	ㇿ	5	口	5
呔	ㇿ	捺	口	4
呕	ㇿ	5	口	5
呖	ㇿ	力	口	力
呗	ㇿ	贝	口	贝
员	ㇿ	贝	口	贝
呙	ㇿ	人	口	人
呛	ㇿ	⺋	口	巴
呜	ㇿ	1	口	1
呢	ㇿ	匕	口	匕
呣	ㇿ	捺	口	4
呤	ㇿ	厶	口	厶
呦	ㇿ	力	口	力
周	⺆	ㇿ	冂	口
呯	ㇿ	十	口	十
呱	ㇿ	捺	口	4
呲	ㇿ	匕	口	匕
味	ㇿ	未	口	未
呵	ㇿ	丁	口	丁
呶	ㇿ	又	口	又
呷	ㇿ	2	口	2
呸	ㇿ	1	口	1
呻	ㇿ	2	口	2
呼	ㇿ	2	口	2
咀	ㇿ	二	口	二
咁	ㇿ	廿	口	廿
咂	ㇿ	5	口	5
咄	ㇿ	山	口	山
咆	ㇿ	巴	口	巴
咇	ㇿ	3	口	3
咉	ㇿ	大	口	大
咋	ㇿ	二	口	二
和	3	ㇿ	3	口
咍	ㇿ	ㇿ	口	口
咎	文	ㇿ	文	口
咏	ㇿ	捺	口	4
咐	ㇿ	付	口	付
咒	ㇿ	几	口	几
咔	ㇿ	捺	口	4
咕	ㇿ	ㇿ	口	古
咖	ㇿ	ㇿ	口	口
咗	ㇿ	工	口	工
咙	ㇿ	捺	口	4
咚	ㇿ	捺	口	4
咛	ㇿ	丁	口	丁
咝	ㇿ	丝	口	纟
咡	ㇿ	二	口	二
咣	ㇿ	儿	口	儿
咤	ㇿ	七	口	5
咥	ㇿ	土	口	土
咦	ㇿ	人	口	人
咧	ㇿ	⺉	口	刀
咨	冫	ㇿ	冫	口
咩	ㇿ	2	口	2
咪	ㇿ	米	口	米
咬	ㇿ	㐅	口	㐅
咭	ㇿ	ㇿ	口	口
咯	ㇿ	ㇿ	口	各
咱	ㇿ	目	口	目
咲	ㇿ	大	口	大
咳	ㇿ	人	口	人
咴	ㇿ	火	口	火
咸	广	捺	广	4
咹	ㇿ	女	口	女
咺	ㇿ	1	口	1
咻	ㇿ	木	口	木
咽	ㇿ	大	口	大
咾	ㇿ	匕	口	匕
咿	ㇿ	3	口	3
哀	宀	捺	宀	4
品	ㇿ	ㇿ	口	口
哂	ㇿ	西	口	西
哃	ㇿ	ㇿ	口	口
哄	ㇿ	八	口	八
哆	ㇿ	夕	口	夕
哇	ㇿ	土	口	土
哈	ㇿ	ㇿ	口	口
哉	十	ㇿ	十	口
哋	ㇿ	5	口	也
哌	ㇿ	捺	口	4
响	ㇿ	ㇿ	口	口
哎	ㇿ	㐅	口	㐅
哏	ㇿ	捺	口	4
哐	ㇿ	5	口	5
哑	ㇿ	1	口	1
哒	ㇿ	辶	口	辶
哓	ㇿ	儿	口	儿
哔	ㇿ	十	口	十
哕	ㇿ	夕	口	夕
哗	ㇿ	十	口	十
哙	ㇿ	厶	口	厶
哚	ㇿ	木	口	木
哝	ㇿ	捺	口	4
哞	ㇿ	牛	口	牛
哟	ㇿ	捺	口	4
哢	ㇿ	2	口	2
哦	ㇿ	捺	口	4
哧	ㇿ	八	口	小
哨	ㇿ	月	口	肖
哩	ㇿ	土	口	土
哪	ㇿ	卩	口	卩
哭	ㇿ	犭	口	犭
哮	ㇿ	子	口	子
哱	ㇿ	子	口	子
哲	⺘	ㇿ	扌	口
哳	ㇿ	2	口	2
哺	ㇿ	捺	口	4
哼	ㇿ	2	口	2
哽	ㇿ	㐅	口	㐅
唁	ㇿ	讠	口	讠
唆	ㇿ	文	口	文
唇	广	ㇿ	广	口
唉	ㇿ	大	口	大
唏	ㇿ	巾	口	巾
唐	广	ㇿ	广	口
唑	ㇿ	土	口	土
唓	ㇿ	十	口	十
唔	ㇿ	ㇿ	口	口
唛	ㇿ	文	口	文
唝	ㇿ	贝	口	贝
唞	ㇿ	十	口	2
唠	ㇿ	力	口	力
唢	ㇿ	贝	口	贝
唣	ㇿ	七	口	5
唤	ㇿ	大	口	人
唦	ㇿ	3	口	小
唧	ㇿ	卩	口	卩
唪	ㇿ	2	口	2
唬	ㇿ	几	口	几
售	亻	ㇿ	亻	口
唯	ㇿ	王	口	王
唰	ㇿ	⺉	口	刀
唱	ㇿ	日	口	日
唳	ㇿ	犭	口	犭
唵	ㇿ	电	口	电
唷	ㇿ	月	口	月
唸	ㇿ	忄	口	忄
唼	ㇿ	女	口	女
唾	ㇿ	土	口	土
唿	ㇿ	忄	口	忄
啁	ㇿ	ㇿ	口	口
啃	ㇿ	月	口	月
啄	ㇿ	捺	口	4
商	宀	ㇿ	宀	口
啉	ㇿ	木	口	木
啊	ㇿ	丁	口	丁
啐	ㇿ	十	口	十
啕	ㇿ	山	口	山
啖	ㇿ	火	口	火
啜	ㇿ	又	口	又
啡	ㇿ	二	口	二
啤	ㇿ	十	口	十
啥	ㇿ	ㇿ	口	口
啦	ㇿ	立	口	立
啧	ㇿ	贝	口	贝
啩	ㇿ	捺	口	4
啪	ㇿ	臼	口	臼
啫	ㇿ	日	口	日
啬	十	ㇿ	十	口
啭	ㇿ	捺	口	4
啮	ㇿ	2	口	2
啰	ㇿ	夕	口	夕
啱	ㇿ	石	口	石
啲	ㇿ	捺	口	4
啴	ㇿ	十	口	十
啵	ㇿ	又	口	又
啶	ㇿ		口	人
啷	ㇿ	卩	口	卩
啸	ㇿ	八	口	八
啻	宀	ㇿ	宀	口
啼	ㇿ	巾	口	巾
啾	ㇿ	火	口	火
喀	ㇿ	ㇿ	口	各
喁	ㇿ	捺	口	4
喂	ㇿ	捺	口	4
喃	ㇿ	干	口	干
善	八	ㇿ	八	口
喆	土	ㇿ	土	口
喇	ㇿ	⺉	口	刀
喈	ㇿ	臼	口	臼
喉	ㇿ	大	口	大
喊	ㇿ	捺	口	4
喋	ㇿ	木	口	木
喎	ㇿ	ㇿ	口	口
喏	ㇿ	ㇿ	口	口
喑	ㇿ	讠	口	讠
喔	ㇿ	土	口	土
喘	ㇿ	而	口	而
喙	ㇿ	捺	口	豕
喜	土	ㇿ	土	口
喝	ㇿ	5	口	5
喟	ㇿ	月	口	月
喤	ㇿ	王	口	王
喥	ㇿ	又	口	又
喧	ㇿ	1	口	1
喰	ㇿ	捺	口	4
喱	ㇿ	土	口	土
喳	ㇿ	1	口	1
喵	ㇿ	田	口	田
喷	ㇿ	贝	口	贝
喹	ㇿ	土	口	土
喺	ㇿ	八	口	小
喻	ㇿ	⺉	口	刀
喽	ㇿ	女	口	女
喾	⺍	ㇿ		口
嗄	ㇿ	文	口	文
嗅	ㇿ	犭	口	犭
嗉	ㇿ	八	口	小
嗌	ㇿ	四	口	四
嗍	ㇿ	月	口	月
嗐	ㇿ	ㇿ	口	口
嗑	ㇿ	四	口	四
嗒	ㇿ	ㇿ	口	口
嗓	ㇿ	木	口	木
嗔	ㇿ	八	口	八
嗖	ㇿ	又	口	又
嗜	ㇿ	日	口	日
嗝	ㇿ	2	口	2
嗞	ㇿ	厶	口	厶
嗟	ㇿ	工	口	工
嗡	ㇿ	习	口	习
嗣	ㇿ	ㇿ	口	口
嗤	ㇿ	虫	口	虫
嗥	ㇿ	十	口	十
嗦	ㇿ	八	口	小
嗨	ㇿ	捺	口	4
嗪	ㇿ	木	口	木
嗫	ㇿ	又	口	又
嗬	ㇿ	丁	口	丁
嗮	ㇿ	西	口	西
嗯	ㇿ	忄	口	忄
嗱	ㇿ	2	口	手
嗲	ㇿ	夕	口	夕
嗳	ㇿ	又	口	又
嗵	ㇿ	辶	口	辶
嗷	ㇿ	文	口	文
嗻	ㇿ	灬	口	灬
嗽	ㇿ	人	口	人
嗾	ㇿ	大	口	大
嘀	ㇿ	ㇿ	口	古
嘁	ㇿ	捺	口	4
嘅	ㇿ	儿	口	儿
嘈	ㇿ	日	口	日
嘉	土	ㇿ	土	口
嘌	ㇿ	八	口	小
嘎	ㇿ	戈	口	戈
嘏	十	又	古	又
嘘	ㇿ	1	口	1
嘚	ㇿ	寸	口	寸
嘛	ㇿ	麻	口	麻
嘞	ㇿ	力	口	力
嘟	ㇿ	卩	口	卩
嘡	ㇿ	土	口	土
嘢	ㇿ	2	口	2
嘣	ㇿ	月	口	月
嘤	ㇿ	女	口	女
嘥	ㇿ		口	4
嘧	ㇿ	山	口	山
嘬	ㇿ	又	口	又
嘭	ㇿ	3	口	3
嘱	ㇿ	捺	口	4
嘲	ㇿ	月	口	月
嘴	ㇿ	2	口	用
嘶	ㇿ	2	口	2
嘹	ㇿ	八	口	小
嘻	ㇿ	ㇿ	口	口
嘿	ㇿ	灬	口	灬
噀	ㇿ	八	口	八
噂	ㇿ	寸	口	寸
噃	ㇿ	田	口	田
噇	ㇿ	土	口	土
噌	ㇿ	日	口	日
噍	ㇿ	灬	口	灬
噎	ㇿ	1	口	1
噔	ㇿ	1	口	1
噗	ㇿ	夫	口	人
噘	ㇿ	人	口	人
噙	ㇿ	厶	口	厶
噜	ㇿ	日	口	日
噢	ㇿ	大	口	大
噤	ㇿ	八	口	小
器	ㇿ	ㇿ	口	口
噩	1	1	1	口
噪	ㇿ	木	口	木
噫	ㇿ	忄	口	忄
噬	ㇿ	人	口	人
噱	ㇿ	捺	口	豕
噶	ㇿ	5	口	5
噻	ㇿ	土	口	土
噼	ㇿ	干	口	辛
嚄	ㇿ	又	口	又
嚅	ㇿ	而	口	而
嚆	ㇿ	ㇿ	口	高
嚎	ㇿ	捺	口	豕
嚏	ㇿ		口	人
嚓	ㇿ	八	口	小
嚚	ㇿ	ㇿ	口	口
嚟	ㇿ	⺢	口	水
嚡	ㇿ	土	口	土
嚣	ㇿ	ㇿ	口	口
嚭	土	ㇿ	土	口
嚯	ㇿ	王	口	王
嚱	ㇿ	戈	口	戈
嚷	ㇿ	捺	口	4
嚼	ㇿ	寸	口	寸
囊	1	捺	1	4
囍	土	ㇿ	土	口
囔	ㇿ	捺	口	4
囗	框	框	囗	囗
囙	框	1	日	5
囚	框	人	囗	人
四	框	儿	四	四
囝	框	子	囗	子
回	框	ㇿ	囗	口
因	框	大	囗	大
囡	框	女	囗	女
团	框	3	囗	3
囤	框	5	囗	5
囧	框	5	囗	5
囫	框	勿	囗	勿
园	框	儿	囗	儿
困	框	木	囗	木
围	框	2	囗	2
囵	框	匕	囗	匕
囷	框	木	囗	木
囸	框	止	囗	止
囹	框	厶	囗	厶
固	框	ㇿ	固	固
国	框	玉	囗	4
图	框	捺	囗	4
囿	框	月	囗	月
圃	框	捺	囗	4
圄	框	ㇿ	囗	口
圆	框	贝	囗	贝
圈	框	⺋	囗	巴
圉	框	干	囗	干
圊	框	月	囗	月
圌	框	而	囗	而
圐	框	方	囗	方
圙	框	二	囗	二
圜	框	捺	囗	4
圩	土	于	土	2
圫	土	七	土	5
地	土	5	土	也
圾	土	捺	土	4
坏	土	捺	土	4
坒		土	1	土
坫	土	ㇿ	土	口
坬	土	捺	土	4
坰	土	ㇿ	土	口
坻	土	捺	土	4
坼	土	捺	土	4
垅	土	捺	土	4
型	二	土	1	土
垌	土	ㇿ	土	口
垎	土	ㇿ	土	各
垞	土	七	土	5
垠	土	捺	土	4
垢	土	ㇿ	土	口
垦	⺕	土	彐	土
垧	土	ㇿ	土	口
垫	⺘	土	扌	土
垱	土	⺕	土	彐
埆	土	2	土	用
埌	土	捺	土	4
城	土	捺	土	4
埔	土	捺	土	4
埭	土	⺢	土	水
埴	土	二	土	1
培	土	ㇿ	土	口
基		土	艹	土
堂	⺌	土		土
堌	土	ㇿ	土	固
堍	土	捺	土	4
堤	土		土	人
堲	⺕	土	彐	土
塅	土	又	土	殳
塔	土	ㇿ	土	口
塘	土	ㇿ	土	口
塚	土	捺	土	4
塬	土	八	土	小
塱	捺	土	4	土
墒	土	ㇿ	土	口
墓	⺾	土	艹	土
墙	土	ㇿ	土	口
墡	土	ㇿ	土	口
墣	土	夫	土	人
墨	框	土	囗	土
壕	土	捺	土	豕
壤	土	捺	土	4
壮	⺦	土	丬	土
处	文	捺	文	4
夐	⺈	文		文
外	夕	捺	夕	4
夜	宀	捺	宀	4
天	二	人	1	大
太	大	捺	大	4
夫	夫	夫	二	人
头	捺	大	氵	人
奂	⺈	大		人
奈	大	八	大	小
奖	⺦	大	丬	大
套	大	厶	大	长
奚	⺤	大		大
奭	大	臼	十	4
她	女	5	女	也
妁	女	捺	女	4
如	女	ㇿ	女	口
妆	⺦	女	丬	女
妇	女	⺕	女	彐
妒	女	户	女	尸
妙	女	3	女	小
妥	⺤	女		女
妭	女	捺	女	4
妳	女	八	女	小
姆	女	捺	女	4
始	女	ㇿ	女	口
姑	女	ㇿ	女	古
姓	女	土	女	王
姚	女	捺	女	4
姛	女	ㇿ	女	口
姞	女	ㇿ	女	口
姤	女	ㇿ	女	口
姶	女	ㇿ	女	口
姹	女	七	女	5
姽	女	⺋	女	巴
威	广	捺	广	4
娑	⺡	女	氵	女
娘	女	捺	女	4
娠	女	捺	女	4
娥	女	捺	女	4
婆	⺡	女	氵	女
婉	女	⺋	女	巴
婊	女	捺	女	4
婕	女		女	人
婘	女	⺋	女	巴
婤	女	ㇿ	女	口
婼	女	ㇿ	女	口
嫁	女	捺	女	豕
嫄	女	八	女	小
嫖	女	八	女	小
嫘	女	八	女	小
嫡	女	ㇿ	女	古
嫱	女	ㇿ	女	口
嫽	女	八	女	小
嬅	女	十	女	2
嬉	女	ㇿ	女	口
嬛	女	捺	女	4
嬴	宀	女	宀	4
孃	女	捺	女	4
孑	5	1	子	子
孓	5	捺	5	4
孙	子	八	子	小
孚	⺤	子		子
孤	子	捺	子	4
学	⺍	子		子
孰	宀	捺	宀	4
孽	⺾	子	艹	子
宅	宀	七	宀	5
宇	宀	于	宀	2
宗	宀	八	宀	小
定	宀		宀	人
宛	宀	⺋	宀	巴
宝	宀	玉	宀	4
实	宀	大	宀	人
実	宀	夫	宀	人
宠	宀	捺	宀	4
客	宀	ㇿ	宀	各
宫	宀	ㇿ	宀	口
宬	宀	捺	宀	4
宰	宀	干	宀	辛
害	宀	ㇿ	宀	口
宵	宀	月	宀	肖
家	宀	捺	宀	豕
宸	宀	捺	宀	4
容	宀	ㇿ	宀	口
宿	宀	臼	宀	百
寁	宀		宀	人
寒	宀	捺	宀	4
寓	宀	捺	宀	4
察	宀	八	宀	小
寤	宀	ㇿ	宀	口
寨	宀	八	宀	木
寮	宀	八	宀	小
寰	宀	捺	宀	4
寻	⺕	寸	彐	寸
尅	十	寸	古	寸
将	⺦	寸	丬	寸
小	2	八	小	小
少	2	3	小	小
尔	⺈	八		小
尕	5	八	5	小
尖	2	大	小	大
尘	2	土	小	土
尚	⺌	ㇿ	尚	尚
尛	2	八	小	小
尜	2	八	小	小
尝	⺌	厶		厶
尤	十	捺	十	4
尥	十	捺	十	4
尧		儿	1	儿
尨	十	捺	十	4
就	宀	捺	宀	4
尺	尸	捺	尸	4
尽	尸	捺	尸	4
局	尸	ㇿ	尸	口
居	尸	ㇿ	尸	古
屑	尸	月	尸	肖
展	尸	捺	尸	4
属	尸	捺	尸	4
屣	尸		尸	4
屿	山	1	山	与
岌	山	捺	山	4
岵	山	ㇿ	山	古
岽	山	八	山	小
岿	山	⺕	山	彐
峂	山	捺	山	4
峃	⺍	山		山
峒	山	ㇿ	山	口
峗	山	⺋	山	巴
峛	山	⺉	山	刀
峨	山	捺	山	4
峪	山	ㇿ	山	口
峭	山	月	山	肖
峱	⺨	山	犭	山
峿	山	ㇿ	山	口
崀	山	捺	山	4
崇	山	八	山	小
崌	山	ㇿ	山	古
崮	山	ㇿ	山	固
崴	山	捺	山	4
嵅	山	捺	山	4
嵊	山	八	山	4
嵎	山	捺	山	4
嵛	山	⺉	山	刀
嵩	山	ㇿ	山	高
嶲	山	5	山	冂
嶷	山		山	人
巉	山	捺	山	4
州	捺	2	4	2
巡	5	辶	巛	辶
巢	5	木	巛	木
巩	工	捺	工	4
巭	工	夫	工	人
巯	5	5	5	巛
巷	⺾	巴	艹	巴
帆	巾	捺	巾	4
帐	巾	捺	巾	长
帖	巾	ㇿ	巾	口
帚	⺕	巾	彐	巾
常	⺌	巾		巾
帼	巾	玉	巾	4
幕	⺾	巾	艹	巾
幖	巾	八	巾	小
幞	巾	夫	巾	人
幪	巾	捺	巾	豕
庐	广	户	广	尸
底	广	捺	广	4
店	广	ㇿ	广	口
庚	广	夫	广	人
庞	广	捺	广	4
废	广	捺	广	又
康	广	⺢	广	水
庹	广	捺	广	4
廪	广	八	广	小
开	二	2	1	2
弛	5	5	5	也
张	5	捺	5	长
弥	5	八	5	小
弧	5	捺	5	4
弨	5	ㇿ	5	口
弶	5	八	5	小
彀	土	又	土	殳
彐	⺕	⺕	彐	彐
归	2	⺕	2	彐
当	⺌	⺕		彐
录	⼹	⺢	彐	水
彖	5	捺	5	豕
彗	丰	⺕	丰	彐
彟	⺕	又	彐	又
形	二	3	1	3
彤	⺆	3	冂	3
彧		3	戈	3
彩	⺤	3		3
役	彳	又	彳	殳
往	彳	土	彳	王
很	彳	捺	彳	4
徊	彳	ㇿ	彳	口
徐	彳	八	彳	木
徙	彳		彳	4
徜	彳	ㇿ	彳	尚
忝	二	捺	1	4
忠	ㇿ	忄	口	忄
忤	忄	干	忄	十
忧	忄	捺	忄	4
忭	忄	捺	忄	4
怀	忄	捺	忄	4
怅	忄	捺	忄	长
怆	忄	⺋	忄	巴
怊	忄	ㇿ	忄	口
怎	人	忄	亻	忄
怙	忄	ㇿ	忄	古
怡	忄	ㇿ	忄	口
急	⺈	忄		忄
性	忄	土	忄	王
怵	忄	捺	忄	4
恨	忄	捺	忄	4
恩	框	忄	囗	忄
恪	忄	ㇿ	忄	各
恫	忄	ㇿ	忄	口
恬	忄	ㇿ	忄	口
恭	⺾	捺	艹	4
恰	忄	ㇿ	忄	口
恳	⺕	忄	彐	忄
恻	忄	⺉	忄	刀
悄	忄	月	忄	肖
悉	釆	忄	3	忄
悔	忄	捺	忄	4
悚	忄	八	忄	束
悟	忄	ㇿ	忄	口
悢	忄	捺	忄	4
患	ㇿ	忄	口	忄
悰	忄	八	忄	小
悲	2	忄	丬	忄
惆	忄	ㇿ	忄	口
惊	忄	八	忄	小
惋	忄	⺋	忄	巴
惎		忄	艹	忄
